nonce,entropy,uniqueness,zero_density,pattern_score,is_valid
3681377296,3.6174847474416025,0.9012190429358997,0.03195134729301126,0.7934665298145376,1
3350367608,3.602040146011052,0.762342906020139,0.03447487229037685,0.7291947658288582,0
1041652464,3.6078893936888807,0.7938647615656335,0.062156793235290546,0.8436544089413198,1
1445764141,2.5157589785243952,0.8423497660143473,0.034713747887678295,0.8620475315161763,1
1811258589,2.717938617724813,0.9188303199797189,0.06044984410082482,0.8811199081584389,1
837676990,3.8690487341745725,0.8749988327509923,0.0652160111549024,0.818084628303942,1
3443044813,3.4378200060466892,0.7176677375900691,0.041486822733443326,0.6525596740896239,1
3716988068,3.239446693035754,0.8738086547382795,0.04661089736869756,0.6032848052017167,1
2292475796,3.5250825753035175,0.7742460027194831,0.047396396592097184,0.7906400104029866,1
4180698432,3.570119704729457,0.9054611309345758,0.03666984951611628,0.7509000448399146,1
3298295923,2.8432917772753177,0.8217867858544019,0.04239362189211275,0.6265549397511969,1
769114423,2.5421414518725296,0.83520835424494,0.0627996625771633,0.7011219640092871,0
1026776611,3.6278320821226986,0.8767422907252123,0.06130760953230844,0.8027710043569506,0
610452444,3.7565214526863873,0.866061580980773,0.06808270059003924,0.8821955139357447,1
1495315641,3.8659870557643012,0.7460689356667971,0.058828012157418744,0.7430950716819799,0
1184548149,3.4633230435693365,0.7260200680179927,0.048742509889296584,0.8403582548995955,1
3221655541,3.5404910767352265,0.7369642253669438,0.05867255286243184,0.6651486121376373,0
1740561663,3.2585452040748963,0.8225333467880304,0.06854156126467309,0.7007996727359764,1
422263594,3.043075841066022,0.8841729438039264,0.052287011733330474,0.8291934229284467,1
3829257393,3.240292892737748,0.8579491362606904,0.05966933020721501,0.8847882712272752,0
3094693781,3.965602346772124,0.7344834208309758,0.03384131888166578,0.7594898949096879,1
1583351536,3.7519717588075854,0.8954266512159716,0.0637020768767736,0.6167415481381224,0
3451953221,3.047902659751462,0.769210211531523,0.046388420520509344,0.704909287409215,0
570266786,2.6082321558773014,0.9265556395444421,0.05476153900894482,0.7407603104321747,0
2160051006,3.9091259988428977,0.7393671518649312,0.04123266018823165,0.7397516416714613,1
250698496,3.2788726936374966,0.8713416325252082,0.060980973322767015,0.6451866151254378,1
3892160108,3.176992445169384,0.781698072301606,0.06705086154926637,0.8398152692701502,0
1400599778,3.9961755498842404,0.7664150071089448,0.0379362966726324,0.8557445305876032,1
678117944,2.7177528874661623,0.8551020635936188,0.04133491224089464,0.7064929697049708,1
34386599,2.725542481505745,0.8930643701454091,0.0623531870988773,0.7423662155844015,1
1736339446,2.8586332237191163,0.9491538387324683,0.06781861405930206,0.7827888691821051,1
829761518,3.9438984115523965,0.7887614472916907,0.055590066008518305,0.8925584689962096,0
3896167747,2.549389650219564,0.8555341152229119,0.041210030177995474,0.7733646638951469,0
1063074546,3.400723475235857,0.8351809328002608,0.0464805510253673,0.8698941084045289,0
885573902,2.953073561580372,0.8378658269079344,0.056527681125070166,0.8729726216690888,0
429049349,2.8402241523493283,0.7531185989868676,0.059078655486952555,0.8955921370416848,1
677068916,2.6672725589207458,0.9335671499121017,0.06050653292870835,0.6868192456582147,0
3125038081,2.636447122929835,0.7060403193985398,0.032757716045402875,0.8500251031961861,1
4127452272,3.03158290545674,0.8543717150903929,0.05369087986283459,0.7678849172988744,1
3798258492,2.6580972757096077,0.7445803632567466,0.0475892777251746,0.6642835572346182,1
2753404604,2.874197438689815,0.7776997623821642,0.048383093075196726,0.8760595820969974,1
3141786761,2.9104644758520823,0.8469514570388457,0.05014633836749993,0.6311989803566629,1
1696167795,3.6739229309493044,0.7370239088286847,0.04697986063340279,0.8854444790808488,1
1932806386,2.581321967980995,0.9455626034191147,0.061437607681819564,0.8845705422973887,1
1945500800,3.5839261543201877,0.9442743297341132,0.04371323584041734,0.6224859940937144,1
3603427885,2.8140955061788935,0.852777497205008,0.06047999803285731,0.7689527950039443,0
